# Essential Paystack API Endpoints

## LOCAL DEVELOPMENT
BASE_URL = 'https://nonempty-sierra-paradoxically.ngrok-free.dev/api/payments'

## PRODUCTION  
BASE_URL = 'https://nnaki.flytripsplit.me/api/payments'

## Core Endpoints

### Authentication (No Auth Required)
- POST /signup
- POST /login

### Payment Processing (Auth Required)
- POST /transactionCreate
- GET /verify/:reference (No Auth Required)
- POST /refund

### Token/Subaccount Management (Auth Required)  
- POST /tokenCreate
- POST /updateToken
- POST /tokenDetails

### Allocation Management (Auth Required)
- POST /allocationStartDelivery
- POST /allocationAcceptDelivery
- POST /allocationDetails

### Webhooks (No Auth Required)
- POST /callback

### Health Check (No Auth Required)
- GET /health
